SALESORDERID,CUSTID,HISTORY.CREATEDBY.EMPLOYEEID,HISTORY.CREATEDAT,HISTORY.CHANGEDBY.EMPLOYEEID,HISTORY.CHANGEDAT,NOTEID,PARTNER.PARTNERID,CURRENCY,GROSSAMOUNT,NETAMOUNT,TAXAMOUNT,LIFECYCLESTATUS,BILLINGSTATUS,DELIVERYSTATUS
500000087,2000380808,27,2015-03-28,27,2015-04-11,,100000022,EUR,24220.07,20353,3867.07,X,I,I
500000088,2000380809,26,2015-03-29,7,2015-04-12,,100000024,EUR,4499.87,3781.4,718.47,P,I,D
500000089,2000380810,3,2015-03-30,2,2015-04-13,,100000024,EUR,2727.24,2291.8,435.44,N,I,I
500000090,2000380811,17,2015-03-31,5,2015-04-14,,100000021,EUR,530.62,445.9,84.72,N,I,I
500000091,2000380812,25,2015-04-01,18,2015-04-15,,100000019,EUR,803.25,675,128.25,N,I,I
500000092,2000380813,22,2015-04-02,29,2015-04-16,,100000025,EUR,178.14,149.7,28.44,X,I,I
500000093,2000380814,15,2015-04-03,9,2015-04-17,,100000022,EUR,871.55,732.4,139.15,X,I,I
500000094,2000380815,29,2015-04-04,31,2015-04-18,,100000026,EUR,6543.8,5499,1044.8,C,P,D
500000095,2000380816,27,2015-04-05,18,2015-04-19,,100000026,EUR,113032.74,94985.5,18047.24,X,I,I
500000096,2000380817,26,2015-04-06,29,2015-04-20,,100000025,EUR,114.24,96,18.24,C,P,D
500000097,2000380818,20,2015-04-07,27,2015-04-21,,100000021,EUR,521.22,438,83.22,P,P,D
500000098,2000380819,16,2015-04-08,16,2015-04-22,,100000024,EUR,411.5,345.8,65.7,C,P,D
500000099,2000380820,15,2015-04-09,18,2015-04-23,,100000022,EUR,11379.97,9563,1816.97,X,I,I
500000100,2000380821,5,2015-04-10,32,2015-04-24,,100000012,EUR,26581.03,22337,4244.03,X,I,I
500000101,2000380822,1,2015-04-11,21,2015-04-25,,100000011,EUR,9417.66,7914,1503.66,X,I,I
500000102,2000380823,8,2015-04-12,14,2015-04-26,,100000015,EUR,5631.08,4732,899.08,P,I,I
500000103,2000380824,6,2015-04-13,28,2015-04-27,,100000013,EUR,1405.39,1181,224.39,N,I,I
500000104,2000380825,11,2015-04-14,18,2015-04-28,,100000013,EUR,761.24,639.7,121.54,C,P,D
500000105,2000380826,14,2015-04-15,8,2015-04-29,,100000014,EUR,101299.22,85125.4,16173.82,X,I,I
500000106,2000380827,29,2015-04-16,23,2015-04-30,,100000016,EUR,250.73,210.7,40.03,C,P,D
500000107,2000380828,2,2015-04-17,2,2015-05-01,,100000017,EUR,10549.35,8865,1684.35,C,P,D
500000108,2000380829,3,2015-04-18,23,2015-05-02,,100000018,EUR,195.16,164,31.16,P,I,D
500000109,2000380830,17,2015-04-19,25,2015-05-03,,100000012,EUR,3972.22,3338,634.22,P,I,I
500000110,2000380831,23,2015-04-20,2,2015-05-04,,100000011,EUR,3598.92,3024.3,574.62,P,I,D
500000111,2000380832,5,2015-04-21,12,2015-05-05,,100000017,EUR,325.94,273.9,52.04,N,I,I
500000112,2000380833,13,2015-04-22,24,2015-05-06,,100000015,EUR,24395,20500,3895,X,I,I
500000113,2000380834,24,2015-04-23,31,2015-05-07,,100000013,EUR,5527.55,4645,882.55,N,I,I
500000114,2000380835,32,2015-04-24,12,2015-05-08,,100000013,EUR,3459.33,2907,552.33,X,I,I
500000115,2000380836,5,2015-04-25,27,2015-05-09,,100000014,EUR,852.04,716,136.04,P,I,I
500000116,2000380837,22,2015-04-26,14,2015-05-10,,100000017,EUR,1916.5,1610.5,306,N,I,I
500000117,2000380838,3,2015-04-27,27,2015-05-11,,100000015,EUR,178.14,149.7,28.44,P,P,D
500000118,2000380839,30,2015-04-28,31,2015-05-12,,100000011,EUR,871.55,732.4,139.15,P,I,D
500000119,2000380840,29,2015-04-29,9,2015-05-13,,100000018,EUR,1028.15,864,164.15,N,I,I
500000120,2000380841,28,2015-04-30,7,2015-05-14,,100000012,EUR,5523.38,4641.5,881.88,X,I,I
500000121,2000380842,22,2015-05-01,14,2015-05-15,,100000011,EUR,187.54,157.6,29.94,X,I,I
500000122,2000380843,13,2015-05-02,14,2015-05-16,,100000013,EUR,521.22,438,83.22,N,I,I
500000123,2000380844,27,2015-05-03,9,2015-05-17,,100000014,EUR,411.5,345.8,65.7,X,I,I
500000124,2000380845,11,2015-05-04,3,2015-05-18,,100000015,EUR,11552.52,9708,1844.52,C,P,D
500000125,2000380846,13,2015-05-05,4,2015-05-19,,100000016,EUR,26581.03,22337,4244.03,C,P,D
500000126,2000380847,28,2015-05-06,14,2015-05-20,,100000016,EUR,9417.66,7914,1503.66,C,P,D
500000127,2000380848,21,2015-05-07,2,2015-05-21,,100000016,EUR,5631.08,4732,899.08,C,P,D
500000128,2000380849,16,2015-05-08,15,2015-05-22,,100000014,EUR,1405.39,1181,224.39,X,I,I
500000129,2000380850,28,2015-05-09,21,2015-05-23,,100000017,EUR,761.24,639.7,121.54,C,P,D
500000130,2000380851,12,2015-05-10,33,2015-05-24,,100000013,EUR,101299.22,85125.4,16173.82,C,P,D
500000131,2000380852,11,2015-05-11,2,2015-05-25,,100000017,EUR,250.73,210.7,40.03,P,P,D
500000132,2000380853,32,2015-05-12,2,2015-05-26,,100000013,EUR,10549.35,8865,1684.35,P,I,D
500000133,2000380854,5,2015-05-13,32,2015-05-27,,100000018,EUR,195.16,164,31.16,C,P,D
500000134,2000380855,2,2015-05-14,22,2015-05-28,,100000012,EUR,107100,90000,17100,P,P,I
500000135,2000380856,8,2015-05-15,5,2015-05-29,,100000011,EUR,4415.73,3710.7,705.03,N,I,I
500000136,2000380857,33,2015-05-16,20,2015-05-30,,100000016,EUR,325.94,273.9,52.04,X,I,I
500000137,2000380858,24,2015-05-17,31,2015-05-31,,100000015,EUR,24220.07,20353,3867.07,P,I,D
500000138,2000380859,24,2015-05-18,4,2015-06-01,,100000013,EUR,4499.87,3781.4,718.47,C,P,D
500000139,2000380860,15,2015-05-19,17,2015-06-02,,100000013,EUR,2727.24,2291.8,435.44,P,P,D
500000140,2000380861,18,2015-05-20,17,2015-06-03,,100000014,EUR,530.62,445.9,84.72,C,P,D
500000141,2000380862,18,2015-05-21,1,2015-06-04,,100000017,EUR,803.25,675,128.25,P,I,I
500000142,2000380863,7,2015-05-22,13,2015-06-05,,100000011,EUR,178.14,149.7,28.44,P,I,D
500000143,2000380864,10,2015-05-23,30,2015-06-06,,100000015,EUR,871.55,732.4,139.15,P,P,I
500000144,2000380865,11,2015-05-24,21,2015-06-07,,100000018,EUR,6543.8,5499,1044.8,X,I,I
500000145,2000380866,2,2015-05-25,12,2015-06-08,,100000012,EUR,113032.74,94985.5,18047.24,P,I,D
500000146,2000380867,5,2015-05-26,16,2015-06-09,,100000011,EUR,114.24,96,18.24,P,P,I
500000147,2000380868,24,2015-05-27,9,2015-06-10,,100000014,EUR,521.22,438,83.22,N,I,I
500000148,2000380869,16,2015-05-28,22,2015-06-11,,100000013,EUR,411.5,345.8,65.7,C,P,D
500000149,2000380870,19,2015-05-29,2,2015-06-12,,100000015,EUR,11379.97,9563,1816.97,C,P,D
500000150,2000380871,4,2015-05-30,20,2015-06-13,,100000028,EUR,26581.03,22337,4244.03,P,P,I
500000151,2000380872,32,2015-05-31,4,2015-06-14,,100000030,EUR,9417.66,7914,1503.66,C,P,D
500000152,2000380873,1,2015-06-01,17,2015-06-15,,100000031,EUR,5631.08,4732,899.08,N,I,I
500000153,2000380874,10,2015-06-02,5,2015-06-16,,100000032,EUR,1405.39,1181,224.39,N,I,I
500000154,2000380875,32,2015-06-03,4,2015-06-17,,100000032,EUR,761.24,639.7,121.54,C,P,D
500000155,2000380876,12,2015-06-04,4,2015-06-18,,100000033,EUR,101299.22,85125.4,16173.82,C,P,D
500000156,2000380877,31,2015-06-05,26,2015-06-19,,100000034,EUR,250.73,210.7,40.03,X,I,I
500000157,2000380878,3,2015-06-06,11,2015-06-20,,100000035,EUR,10549.35,8865,1684.35,X,I,I
500000158,2000380879,14,2015-06-07,6,2015-06-21,,100000027,EUR,195.16,164,31.16,X,I,I
500000159,2000380880,7,2015-06-08,14,2015-06-22,,100000028,EUR,3972.22,3338,634.22,P,I,I
500000160,2000380881,1,2015-06-09,3,2015-06-23,,100000030,EUR,3598.92,3024.3,574.62,X,I,I
500000161,2000380882,19,2015-06-10,12,2015-06-24,,100000035,EUR,325.94,273.9,52.04,X,I,I
500000162,2000380883,23,2015-06-11,10,2015-06-25,,100000031,EUR,24395,20500,3895,P,P,I
500000163,2000380884,12,2015-06-12,11,2015-06-26,,100000032,EUR,5527.55,4645,882.55,C,P,D
500000164,2000380885,9,2015-06-13,28,2015-06-27,,100000032,EUR,3459.33,2907,552.33,X,I,I
500000165,2000380886,27,2015-06-14,2,2015-06-28,,100000033,EUR,852.04,716,136.04,X,I,I
500000166,2000380887,18,2015-06-15,11,2015-06-29,,100000035,EUR,1916.5,1610.5,306,C,P,D
500000167,2000380888,1,2015-06-16,15,2015-06-30,,100000031,EUR,178.14,149.7,28.44,X,I,I
500000168,2000380889,31,2015-06-17,12,2015-07-01,,100000030,EUR,871.55,732.4,139.15,N,I,I
500000169,2000380890,31,2015-06-18,12,2015-07-02,,100000027,EUR,1028.15,864,164.15,N,I,I
500000170,2000380891,6,2015-06-19,29,2015-07-03,,100000028,EUR,5523.38,4641.5,881.88,C,P,D
500000171,2000380892,9,2015-06-20,5,2015-07-04,,100000030,EUR,187.54,157.6,29.94,X,I,I
500000172,2000380893,33,2015-06-21,23,2015-07-05,,100000032,EUR,521.22,438,83.22,P,P,I
500000173,2000380894,17,2015-06-22,15,2015-07-06,,100000033,EUR,411.5,345.8,65.7,X,I,I
500000174,2000380895,4,2015-06-23,15,2015-07-07,,100000031,EUR,11552.52,9708,1844.52,C,P,D
500000175,2000380896,30,2015-06-24,5,2015-07-08,,100000034,EUR,26581.03,22337,4244.03,N,I,I
500000176,2000380897,7,2015-06-25,8,2015-07-09,,100000034,EUR,9417.66,7914,1503.66,C,P,D
500000177,2000380898,2,2015-06-26,7,2015-07-10,,100000034,EUR,5631.08,4732,899.08,C,P,D
500000178,2000380899,15,2015-06-27,28,2015-07-11,,100000033,EUR,1405.39,1181,224.39,P,I,D
500000179,2000380900,14,2015-06-28,27,2015-07-12,,100000035,EUR,761.24,639.7,121.54,C,P,D
500000180,2000380901,1,2015-06-29,23,2015-07-13,,100000032,EUR,101299.22,85125.4,16173.82,X,I,I
500000181,2000380902,18,2015-06-30,3,2015-07-14,,100000035,EUR,250.73,210.7,40.03,C,P,D
500000182,2000380903,10,2015-07-01,10,2015-07-15,,100000032,EUR,10549.35,8865,1684.35,X,I,I
500000183,2000380904,29,2015-07-02,8,2015-07-16,,100000027,EUR,195.16,164,31.16,P,I,I
500000184,2000380905,10,2015-07-03,13,2015-07-17,,100000028,EUR,107100,90000,17100,P,P,D
500000185,2000380906,2,2015-07-04,15,2015-07-18,,100000030,EUR,4415.73,3710.7,705.03,C,P,D
500000186,2000380907,32,2015-07-05,15,2015-07-19,,100000034,EUR,325.94,273.9,52.04,N,I,I
500000187,2000380908,28,2015-07-06,15,2015-07-20,,100000031,EUR,24220.07,20353,3867.07,P,P,I
500000188,2000380909,12,2015-07-07,18,2015-07-21,,100000032,EUR,4499.87,3781.4,718.47,P,I,D
500000189,2000380910,23,2015-07-08,2,2015-07-22,,100000032,EUR,2727.24,2291.8,435.44,N,I,I
500000190,2000380911,11,2015-07-09,14,2015-07-23,,100000033,EUR,530.62,445.9,84.72,P,I,I
500000191,2000380912,8,2015-07-10,7,2015-07-24,,100000035,EUR,803.25,675,128.25,C,P,D
500000192,2000380913,22,2015-07-11,21,2015-07-25,,100000030,EUR,178.14,149.7,28.44,P,P,D
500000193,2000380914,2,2015-07-12,13,2015-07-26,,100000031,EUR,871.55,732.4,139.15,X,I,I
500000194,2000380915,24,2015-07-13,21,2015-07-27,,100000027,EUR,6543.8,5499,1044.8,C,P,D
500000195,2000380916,27,2015-07-14,1,2015-07-28,,100000028,EUR,113032.74,94985.5,18047.24,N,I,I
500000196,2000380917,8,2015-07-15,6,2015-07-29,,100000030,EUR,114.24,96,18.24,C,P,D
500000197,2000380918,21,2015-07-16,30,2015-07-30,,100000033,EUR,521.22,438,83.22,X,I,I
500000198,2000380919,9,2015-07-17,25,2015-07-31,,100000032,EUR,411.5,345.8,65.7,P,P,I
500000199,2000380920,2,2015-07-18,20,2015-08-01,,100000031,EUR,11379.97,9563,1816.97,X,I,I
500000200,2000380921,11,2015-07-19,10,2015-08-02,,100000044,EUR,26581.03,22337,4244.03,N,I,I
500000201,2000380922,25,2015-07-20,32,2015-08-03,,100000036,EUR,9417.66,7914,1503.66,N,I,I
500000202,2000380923,2,2015-07-21,17,2015-08-04,,100000038,EUR,5631.08,4732,899.08,X,I,I
500000203,2000380924,7,2015-07-22,4,2015-08-05,,100000037,EUR,1405.39,1181,224.39,C,P,D
500000204,2000380925,26,2015-07-23,1,2015-08-06,,100000037,EUR,761.24,639.7,121.54,P,P,I
500000205,2000380926,4,2015-07-24,18,2015-08-07,,100000042,EUR,101299.22,85125.4,16173.82,C,P,D
500000206,2000380927,6,2015-07-25,13,2015-08-08,,100000044,EUR,250.73,210.7,40.03,C,P,D
500000207,2000380928,7,2015-07-26,10,2015-08-09,,100000041,EUR,10549.35,8865,1684.35,P,P,I
500000208,2000380929,15,2015-07-27,10,2015-08-10,,100000043,EUR,195.16,164,31.16,P,I,I
500000209,2000380930,24,2015-07-28,5,2015-08-11,,100000044,EUR,3972.22,3338,634.22,C,P,D
500000210,2000380931,21,2015-07-29,3,2015-08-12,,100000036,EUR,3598.92,3024.3,574.62,C,P,D
500000211,2000380932,2,2015-07-30,26,2015-08-13,,100000041,EUR,325.94,273.9,52.04,X,I,I
500000212,2000380933,22,2015-07-31,18,2015-08-14,,100000038,EUR,24395,20500,3895,C,P,D
500000213,2000380934,1,2015-08-01,10,2015-08-15,,100000037,EUR,5527.55,4645,882.55,P,I,I
500000214,2000380935,24,2015-08-02,31,2015-08-16,,100000037,EUR,3459.33,2907,552.33,P,P,D
500000215,2000380936,3,2015-08-03,1,2015-08-17,,100000042,EUR,852.04,716,136.04,X,I,I
500000216,2000380937,24,2015-08-04,21,2015-08-18,,100000041,EUR,1916.5,1610.5,306,N,I,I
500000217,2000380938,3,2015-08-05,8,2015-08-19,,100000038,EUR,178.14,149.7,28.44,X,I,I
500000218,2000380939,21,2015-08-06,16,2015-08-20,,100000036,EUR,871.55,732.4,139.15,N,I,I
500000219,2000380940,13,2015-08-07,15,2015-08-21,,100000043,EUR,1028.15,864,164.15,P,I,I
500000220,2000380941,15,2015-08-08,20,2015-08-22,,100000044,EUR,5523.38,4641.5,881.88,P,I,I
500000221,2000380942,18,2015-08-09,18,2015-08-23,,100000036,EUR,187.54,157.6,29.94,N,I,I
500000222,2000380943,30,2015-08-10,28,2015-08-24,,100000037,EUR,521.22,438,83.22,X,I,I
500000223,2000380944,13,2015-08-11,27,2015-08-25,,100000042,EUR,411.5,345.8,65.7,N,I,I
500000224,2000380945,21,2015-08-12,2,2015-08-26,,100000038,EUR,11552.52,9708,1844.52,C,P,D
500000225,2000380946,3,2015-08-13,6,2015-08-27,,100000044,EUR,26581.03,22337,4244.03,X,I,I
500000226,2000380947,17,2015-08-14,24,2015-08-28,,100000044,EUR,9417.66,7914,1503.66,N,I,I
500000227,2000380948,21,2015-08-15,33,2015-08-29,,100000044,EUR,5631.08,4732,899.08,X,I,I
500000228,2000380949,23,2015-08-16,12,2015-08-30,,100000042,EUR,1405.39,1181,224.39,C,P,D
500000229,2000380950,30,2015-08-17,23,2015-08-31,,100000041,EUR,761.24,639.7,121.54,N,I,I
500000230,2000380951,24,2015-08-18,11,2015-09-01,,100000037,EUR,101299.22,85125.4,16173.82,X,I,I
500000231,2000380952,19,2015-08-19,29,2015-09-02,,100000041,EUR,250.73,210.7,40.03,N,I,I
500000232,2000380953,3,2015-08-20,26,2015-09-03,,100000037,EUR,10549.35,8865,1684.35,N,I,I
500000233,2000380954,31,2015-08-21,3,2015-09-04,,100000043,EUR,195.16,164,31.16,C,P,D
500000234,2000380955,3,2015-08-22,21,2015-09-05,,100000044,EUR,107100,90000,17100,X,I,I
500000235,2000380956,1,2015-08-23,16,2015-09-06,,100000036,EUR,4415.73,3710.7,705.03,N,I,I
500000236,2000380957,32,2015-08-24,18,2015-09-07,,100000044,EUR,325.94,273.9,52.04,N,I,I
500000237,2000380958,30,2015-08-25,12,2015-09-08,,100000038,EUR,24220.07,20353,3867.07,C,P,D
500000238,2000380959,7,2015-08-26,4,2015-09-09,,100000037,EUR,4499.87,3781.4,718.47,P,P,I
500000239,2000380960,12,2015-08-27,24,2015-09-10,,100000037,EUR,2727.24,2291.8,435.44,P,I,D
500000240,2000380961,23,2015-08-28,14,2015-09-11,,100000042,EUR,530.62,445.9,84.72,X,I,I
500000241,2000380962,17,2015-08-29,30,2015-09-12,,100000041,EUR,803.25,675,128.25,P,I,D
500000242,2000380963,31,2015-08-30,14,2015-09-13,,100000036,EUR,178.14,149.7,28.44,N,I,I
500000243,2000380964,3,2015-08-31,30,2015-09-14,,100000038,EUR,871.55,732.4,139.15,X,I,I
500000244,2000380965,17,2015-09-01,22,2015-09-15,,100000043,EUR,6543.8,5499,1044.8,X,I,I
500000245,2000380966,17,2015-09-02,6,2015-09-16,,100000044,EUR,113032.74,94985.5,18047.24,X,I,I
500000246,2000380967,26,2015-09-03,8,2015-09-17,,100000036,EUR,114.24,96,18.24,N,I,I
500000247,2000380968,30,2015-09-04,6,2015-09-18,,100000042,EUR,521.22,438,83.22,P,I,D
500000248,2000380969,19,2015-09-05,14,2015-09-19,,100000037,EUR,411.5,345.8,65.7,X,I,I
500000249,2000380970,28,2015-09-06,6,2015-09-20,,100000038,EUR,11379.97,9563,1816.97,C,P,D
500000250,2000380971,9,2015-09-07,3,2015-09-21,,100000000,EUR,26581.03,22337,4244.03,N,I,I
