PARENT_DNUMBER,VALID_FROM_DATE,VALID_TO_DATE,CHILD_DNUMBER
TU7040,2008-3-4,2008-4-3,BF0083
TY5960,2008-12-31,2009-1-30,BF0512
AX2406,2008-5-28,2008-6-27,BF0904
AX1827,2008-6-7,2008-7-7,BF2128
TY5960,2008-9-9,2008-10-9,BF3030
TY5960,2008-9-9,2008-10-9,BF3032
TT9720,2008-2-11,2008-3-12,BF3344
TL6759,2008-2-3,2008-3-4,BF4132
TL6759,2008-12-10,2009-1-9,BF4155
T9742,2008-1-1,2008-1-31,BF4157
TY5960,2008-9-9,2008-10-9,BF4823
TY5960,2008-9-9,2008-10-9,BF4826
TY5960,2008-9-21,2008-10-21,BF4827
TF6197,2008-10-13,2008-11-12,BF7604
TT9720,2008-2-26,2008-3-27,BF7887
T1925,2008-2-15,2008-3-16,BF8074
TQ5856,2008-11-26,2008-12-26,BF8768
AX7102,2008-4-12,2008-5-12,BF8972
AX7102,2008-4-12,2008-5-12,BF8978
AX7102,2008-4-12,2008-5-12,BF8984
AX7102,2008-4-12,2008-5-12,BF8986
AX7102,2008-4-12,2008-5-12,BF8987
AX7102,2008-4-12,2008-5-12,BF8988
AX7102,2008-4-12,2008-5-12,BF8993
AX7102,2008-4-12,2008-5-12,BF8994
AX7102,2008-4-12,2008-5-12,BF8996
AX7102,2008-4-12,2008-5-12,BF8997
AX7102,2008-4-12,2008-5-12,BF8998
TT9720,2008-7-7,2008-8-6,BF9041
TJ2570,2008-3-26,2008-4-25,BF9287
TJ2570,2008-3-24,2008-4-23,BF9292
TY5960,2008-12-31,2009-1-30,BG2570
TY5960,2008-12-31,2009-1-30,BG2574
TY5960,2008-7-18,2008-8-17,BG2579
TY5960,2008-7-18,2008-8-17,BG2580
AX5886,2008-9-22,2008-10-22,BG2647
AX2703,2008-3-22,2008-4-21,BG2651
AX2703,2008-3-22,2008-4-21,BG2652
AX2703,2008-3-22,2008-4-21,BG2655
T1925,2008-2-15,2008-3-16,BG2732
AA6902,2008-2-7,2008-3-8,BG3595
TY5960,2008-7-18,2008-8-17,BG3840
TT9720,2008-4-4,2008-5-4,BG4023
AX1736,2008-10-12,2008-11-11,BG4042
TU7805,2008-9-1,2008-10-1,BG6734
TW8796,2008-5-6,2008-6-5,BG7061
AX5110,2008-5-27,2008-6-26,BG8967
TJ4592,2008-2-2,2008-3-3,BH0124
TI9007,2008-5-19,2008-6-18,BH0804
TI9007,2008-5-17,2008-6-16,BH0818
T1925,2008-2-15,2008-3-16,BH1016
TQ5856,2008-10-14,2008-11-13,BH1177
AX6345,2007-12-19,2008-1-18,BH1228
TQ5856,2008-5-4,2008-6-3,BH1319
TQ5856,2008-5-4,2008-6-3,BH1369
T1925,2008-2-15,2008-3-16,BH1505
TY5960,2008-12-31,2009-1-30,BH1583
TJ4592,2008-12-21,2009-1-20,BH1729
TI9007,2008-5-17,2008-6-16,BH1944
TY5960,2008-7-18,2008-8-17,BH2355
TY5960,2008-12-31,2009-1-30,BH2356
TY5960,2008-7-18,2008-8-17,BH2714
AX6315,2008-5-4,2008-6-3,BH3480
AX1947,2008-6-27,2008-7-27,BH3612
TY5960,2008-7-18,2008-8-17,BH4768
TY5960,2008-12-31,2009-1-30,BH4769
TY5960,2008-7-18,2008-8-17,BH5105
TQ7165,2007-12-2,2008-1-1,BH5387
TL6759,2008-11-18,2008-12-18,BH5548
TJ1210,2008-5-11,2008-6-10,BH5568
BD1544,2007-12-19,2008-1-18,BH6298
AB1146,2008-3-18,2008-4-17,BH6652
AO7230,2008-1-2,2008-2-1,BH6656
TQ5856,2008-10-14,2008-11-13,BH6783
T9742,2008-1-1,2008-1-31,BH7218
TR9789,2008-1-3,2008-2-2,BH7255
TR9789,2008-7-28,2008-8-27,BH7258
TR9789,2008-7-28,2008-8-27,BH7259
TJ4592,2008-2-2,2008-3-3,BH7385
TJ4592,2008-7-1,2008-7-31,BH7387
TJ2570,2008-2-6,2008-3-7,BH7589
TL6759,2008-12-10,2009-1-9,BH7800
TL6759,2008-12-10,2009-1-9,BH7802
TQ5856,2008-6-3,2008-7-3,BH7930
BB9801,2008-5-14,2008-6-13,BH8085
TU7216,2008-9-28,2008-10-28,BH8092
TI9007,2008-7-26,2008-8-25,BH8289
TI9007,2008-7-26,2008-8-25,BH8290
TU7040,2008-3-19,2008-4-18,BH8949
AX2506,2008-1-2,2008-2-1,BH9430
TI9007,2008-5-17,2008-6-16,BH9644
TI9007,2008-5-17,2008-6-16,BH9646
TY5960,2008-7-18,2008-8-17,BH9832
TY5960,2008-7-18,2008-8-17,BH9833
TI9007,2008-8-1,2008-8-31,BI0398
TT9720,2008-8-7,2008-9-6,BI0651
TV8872,2007-12-2,2008-1-1,BI0885
TV8872,2007-12-9,2008-1-8,BI0887
AX4581,2008-10-4,2008-11-3,BI0899
AO1794,2008-2-16,2008-3-17,BI1166
TL6759,2008-12-10,2009-1-9,BI1335
AO1794,2008-2-22,2008-3-23,BI1750
TZ1473,2008-8-11,2008-9-10,BI1762
AX1947,2008-6-27,2008-7-27,BI1937
T1925,2008-2-15,2008-3-16,BI1940
AO1794,2008-3-1,2008-3-31,BI2326
AX2506,2008-3-26,2008-4-25,BI2511
T1678,2008-7-21,2008-8-20,BI2766
TL6759,2008-8-12,2008-9-11,BI2895
TL6759,2008-11-16,2008-12-16,BI2896
TL6759,2008-3-6,2008-4-5,BI2897
AO1794,2008-3-1,2008-3-31,BI3262
AO1794,2008-3-1,2008-3-31,BI3277
AX5325,2008-8-23,2008-9-22,BI3329
TI9007,2008-8-8,2008-9-7,BI3598
AO1794,2008-3-1,2008-3-31,BI3659
TW0192,2008-12-29,2009-1-28,BI3683
T1925,2008-2-15,2008-3-16,BI3730
TQ5856,2008-9-2,2008-10-2,BI4360
TQ5856,2008-9-2,2008-10-2,BI4361
TT9720,2008-4-4,2008-5-4,BI4533
TQ5856,2008-3-19,2008-4-18,BI5899
TL6759,2008-8-30,2008-9-29,BI6219
AX5942,2008-9-27,2008-10-27,BI6975
AF1280,2008-2-10,2008-3-11,BI6994
TZ8169,2008-4-1,2008-5-1,BI7512
TZ8169,2008-4-1,2008-5-1,BI7515
TZ8169,2008-9-2,2008-10-2,BI7516
TI9007,2008-4-14,2008-5-14,BI7890
AA2328,2008-5-15,2008-6-14,BI8169
AA2328,2009-1-1,2009-1-31,BI8170
TU6718,2008-10-2,2008-11-1,BI8185
TU6718,2008-10-2,2008-11-1,BI8318
TL1532,2008-8-26,2008-9-25,BI8343
TL1532,2008-8-26,2008-9-25,BI8344
TL1532,2008-4-8,2008-5-8,BI8349
TZ7418,2008-12-25,2009-1-24,BI8377
TR9789,2008-9-24,2008-10-24,BI8394
TR9789,2008-9-24,2008-10-24,BI8395
TR9789,2008-9-24,2008-10-24,BI8397
TR9789,2008-4-11,2008-5-11,BI8398
TR9789,2008-9-24,2008-10-24,BI8399
TR9789,2008-4-11,2008-5-11,BI8400
TW0192,2008-2-15,2008-3-16,BI8457
TL1532,2008-4-8,2008-5-8,BI8472
TL1532,2008-8-26,2008-9-25,BI8478
TL6759,2008-4-5,2008-5-5,BI8968
TT9720,2008-10-28,2008-11-27,BI8970
TJ4592,2008-7-1,2008-7-31,BI9464
TM0254,2008-12-28,2009-1-27,BI9471
AO1794,2008-8-11,2008-9-10,BI9752
AO1794,2008-8-11,2008-9-10,BI9774
TU1236,2008-7-25,2008-8-24,BI9777
TL1532,2008-3-31,2008-4-30,BI9961
TL1532,2008-3-31,2008-4-30,BJ0107
TL1532,2008-3-31,2008-4-30,BJ0110
TL1532,2008-8-26,2008-9-25,BJ0112
TW0192,2008-7-26,2008-8-25,BJ0176
TW0192,2008-2-15,2008-3-16,BJ0240
TJ1210,2008-4-15,2008-5-15,BJ0766
AO1794,2008-9-8,2008-10-8,BJ0773
T7433,2008-2-17,2008-3-18,BJ1682
T7433,2008-2-17,2008-3-18,BJ1683
T7433,2008-2-17,2008-3-18,BJ1687
T7433,2008-2-17,2008-3-18,BJ1689
T7433,2008-2-17,2008-3-18,BJ1690
T7433,2008-2-17,2008-3-18,BJ1691
T7433,2008-2-17,2008-3-18,BJ1692
T7433,2008-2-17,2008-3-18,BJ1694
TQ5856,2008-10-29,2008-11-28,BJ1943
TL1532,2008-8-26,2008-9-25,BJ2048
TL1532,2008-8-26,2008-9-25,BJ2051
TL1532,2008-4-8,2008-5-8,BJ2088
AX4581,2008-10-4,2008-11-3,BJ2331
AX4581,2008-10-4,2008-11-3,BJ2341
AX4581,2008-10-4,2008-11-3,BJ2349
AX4581,2008-10-4,2008-11-3,BJ2383
TL1532,2008-8-26,2008-9-25,BJ3229
TL1532,2008-8-26,2008-9-25,BJ3234
TW0192,2008-2-15,2008-3-16,BJ3363
AX1892,2008-5-4,2008-6-3,BJ3372
AX1892,2008-5-4,2008-6-3,BJ3375
AX1892,2008-5-4,2008-6-3,BJ3378
AX1892,2008-5-4,2008-6-3,BJ3379
AX1892,2008-5-4,2008-6-3,BJ3388
TI4263,2007-12-2,2008-1-1,BJ4538
TI4263,2007-12-3,2008-1-2,BJ4548
TR9789,2008-12-2,2009-1-1,BJ4670
TM5943,2007-12-3,2008-1-2,BJ4672
TR9789,2007-12-3,2008-1-2,BJ4678
TS4363,2008-5-10,2008-6-9,BJ4685
TS4363,2008-5-10,2008-6-9,BJ4692
TU6718,2008-11-8,2008-12-8,BJ4693
TR9789,2008-12-2,2009-1-1,BJ4695
TR9789,2008-12-2,2009-1-1,BJ4802
TZ1321,2007-12-4,2008-1-3,BJ4858
TZ1321,2007-12-4,2008-1-3,BJ4860
TZ1321,2007-12-4,2008-1-3,BJ4862
TZ1321,2007-12-5,2008-1-4,BJ5019
TL1532,2007-12-5,2008-1-4,BJ5083
TL1532,2007-12-5,2008-1-4,BJ5100
TL1532,2007-12-5,2008-1-4,BJ5101
AB8643,2007-12-5,2008-1-4,BJ5103
TL1532,2007-12-5,2008-1-4,BJ5104
AB8643,2007-12-5,2008-1-4,BJ5105
AB8643,2007-12-5,2008-1-4,BJ5106
TL1532,2008-4-8,2008-5-8,BJ5107
AB8643,2007-12-5,2008-1-4,BJ5108
AB8643,2007-12-5,2008-1-4,BJ5109
TM5069,2008-8-31,2008-9-30,BJ5110
AE5388,2007-12-6,2008-1-5,BJ5251
TR9789,2008-12-2,2009-1-1,BJ5256
AO1794,2007-12-6,2008-1-5,BJ5304
TU6718,2008-11-8,2008-12-8,BJ5533
TU6718,2008-11-8,2008-12-8,BJ5536
TS4363,2008-5-10,2008-6-9,BJ5537
TL1532,2007-12-9,2008-1-8,BJ5552
AW0577,2007-12-9,2008-1-8,BJ5678
TS4363,2008-5-10,2008-6-9,BJ5689
AE5388,2007-12-10,2008-1-9,BJ5691
TZ5639,2007-12-10,2008-1-9,BJ5696
TS4363,2008-5-10,2008-6-9,BJ5698
AO1794,2007-12-9,2008-1-8,BJ5956
AO1794,2007-12-9,2008-1-8,BJ5964
AO1794,2007-12-9,2008-1-8,BJ5972
AO1794,2007-12-9,2008-1-8,BJ5974
AO1794,2007-12-9,2008-1-8,BJ6005
TL1532,2007-12-11,2008-1-10,BJ6009
AO1794,2007-12-9,2008-1-8,BJ6010
AO1794,2007-12-9,2008-1-8,BJ6017
AO1794,2007-12-9,2008-1-8,BJ6018
AO1794,2007-12-9,2008-1-8,BJ6021
TM0254,2008-10-23,2008-11-22,BJ6025
TM8030,2007-12-11,2008-1-10,BJ6028
TM8030,2007-12-11,2008-1-10,BJ6029
AX5942,2008-12-8,2009-1-7,BJ6032
TU7040,2007-12-11,2008-1-10,BJ6054
TZ1473,2007-12-12,2008-1-11,BJ6203
AO1794,2007-12-9,2008-1-8,BJ6207
TZ1473,2007-12-12,2008-1-11,BJ6208
TZ1473,2007-12-12,2008-1-11,BJ6212
TZ1473,2007-12-12,2008-1-11,BJ6216
TZ1473,2008-5-19,2008-6-18,BJ6218
TZ1473,2008-5-19,2008-6-18,BJ6222
TZ1473,2007-12-12,2008-1-11,BJ6228
TZ1473,2007-12-12,2008-1-11,BJ6232
TZ1473,2007-12-12,2008-1-11,BJ6233
TZ1473,2007-12-12,2008-1-11,BJ6234
TZ1473,2007-12-12,2008-1-11,BJ6238
TZ1473,2007-12-12,2008-1-11,BJ6239
TZ1473,2007-12-12,2008-1-11,BJ6242
TZ1473,2007-12-12,2008-1-11,BJ6244
TZ1473,2007-12-12,2008-1-11,BJ6245
TZ1473,2008-10-28,2008-11-27,BJ6246
TZ1473,2007-12-12,2008-1-11,BJ6248
TZ1473,2007-12-12,2008-1-11,BJ6250
TZ1473,2007-12-12,2008-1-11,BJ6252
TZ1473,2007-12-12,2008-1-11,BJ6269
TU7040,2008-8-11,2008-9-10,BJ6270
TZ1473,2008-10-19,2008-11-18,BJ6271
TZ1473,2007-12-12,2008-1-11,BJ6272
TZ1473,2007-12-12,2008-1-11,BJ6273
TM8030,2007-12-12,2008-1-11,BJ6276
TZ1473,2007-12-12,2008-1-11,BJ6292
TZ1473,2007-12-12,2008-1-11,BJ6293
TZ1473,2007-12-12,2008-1-11,BJ6297
TZ1473,2007-12-12,2008-1-11,BJ6299
TZ1473,2007-12-12,2008-1-11,BJ6301
TZ1473,2007-12-11,2008-1-10,BJ6302
TZ1473,2007-12-9,2008-1-8,BJ6304
TZ1473,2007-12-12,2008-1-11,BJ6305
TZ1473,2007-12-12,2008-1-11,BJ6306
TZ1473,2008-10-28,2008-11-27,BJ6307
TZ1473,2008-5-19,2008-6-18,BJ6308
TZ1473,2007-12-9,2008-1-8,BJ6309
TZ1473,2007-12-12,2008-1-11,BJ6310
TZ1473,2007-12-12,2008-1-11,BJ6313
TZ1473,2007-12-12,2008-1-11,BJ6314
TZ1473,2007-12-12,2008-1-11,BJ6315
TZ1473,2008-10-28,2008-11-27,BJ6317
TZ1473,2007-12-12,2008-1-11,BJ6318
TZ1473,2008-10-28,2008-11-27,BJ6321
TZ1473,2007-12-12,2008-1-11,BJ6322
TM8030,2007-12-12,2008-1-11,BJ6326
TU7040,2007-12-12,2008-1-11,BJ6394
AO1794,2008-11-4,2008-12-4,BJ7018
TJ4592,2007-12-17,2008-1-16,BJ7065
TZ1473,2007-12-18,2008-1-17,BJ7272
TZ1473,2007-12-18,2008-1-17,BJ7273
TZ1473,2008-6-15,2008-7-15,BJ7276
TL8897,2007-12-18,2008-1-17,BJ7291
TL1532,2008-4-8,2008-5-8,BJ7299
TL1532,2007-12-18,2008-1-17,BJ7301
TL1532,2008-4-8,2008-5-8,BJ7306
TL1532,2007-12-18,2008-1-17,BJ7307
TZ8169,2008-4-30,2008-5-30,BJ7555
TW0192,2008-2-15,2008-3-16,BJ7664
TT9720,2007-12-20,2008-1-19,BJ7716
TT9720,2007-12-20,2008-1-19,BJ7718
AB8643,2008-4-1,2008-5-1,BJ7733
TL1532,2007-12-20,2008-1-19,BJ7756
TL1532,2007-12-20,2008-1-19,BJ7757
TL1532,2007-12-20,2008-1-19,BJ7759
TL1532,2007-12-20,2008-1-19,BJ7760
TL1532,2008-4-8,2008-5-8,BJ7761
TL1532,2007-12-20,2008-1-19,BJ7762
TL1532,2007-12-20,2008-1-19,BJ7764
TL1532,2008-4-8,2008-5-8,BJ7765
TL1532,2007-12-20,2008-1-19,BJ7766
TL1532,2008-4-8,2008-5-8,BJ7767
TL1532,2007-12-20,2008-1-19,BJ7768
TQ5856,2008-6-2,2008-7-2,BJ8013
TK1941,2007-12-24,2008-1-23,BJ8167
AB8448,2008-10-17,2008-11-16,BJ8178
TM8030,2007-12-23,2008-1-22,BJ8391
TA8511,2007-12-25,2008-1-24,BJ8442
AQ3736,2007-12-25,2008-1-24,BJ8454
AQ3736,2007-12-25,2008-1-24,BJ8456
TU7216,2008-6-9,2008-7-9,BJ8465
TU6718,2008-12-2,2009-1-1,BJ8487
TL1532,2007-12-26,2008-1-25,BJ8681
TL1532,2007-12-26,2008-1-25,BJ8682
TZ1473,2008-7-2,2008-8-1,BJ8888
TZ1473,2007-12-27,2008-1-26,BJ8889
TZ1473,2007-12-27,2008-1-26,BJ8890
TZ1473,2007-12-27,2008-1-26,BJ8891
TZ1473,2007-12-27,2008-1-26,BJ8914
TZ1473,2007-12-27,2008-1-26,BJ8918
TZ1473,2007-12-27,2008-1-26,BJ8922
TZ1473,2007-12-27,2008-1-26,BJ8924
TZ1473,2007-12-27,2008-1-26,BJ8928
TZ1473,2007-12-27,2008-1-26,BJ8929
TZ1473,2007-12-27,2008-1-26,BJ8930
AO1794,2008-11-4,2008-12-4,BJ8964
TZ1473,2008-12-14,2009-1-13,BJ8972
TZ1439,2008-12-13,2009-1-12,BJ8975
TZ1473,2007-12-30,2008-1-29,BJ9213
TZ1473,2007-12-30,2008-1-29,BJ9216
TZ1473,2007-12-30,2008-1-29,BJ9218
TZ1473,2007-12-30,2008-1-29,BJ9219
TZ1473,2007-12-30,2008-1-29,BJ9220
TZ1473,2007-12-30,2008-1-29,BJ9221
TZ1473,2007-12-30,2008-1-29,BJ9224
AB8643,2007-12-30,2008-1-29,BJ9225
TZ1473,2007-12-30,2008-1-29,BJ9230
TZ1473,2008-7-2,2008-8-1,BJ9231
TL1532,2008-4-8,2008-5-8,BJ9545
TR9789,2008-12-2,2009-1-1,BJ9558
TL1532,2008-4-8,2008-5-8,BJ9577
TL1532,2008-8-26,2008-9-25,BJ9582
TL1532,2007-12-30,2008-1-29,BJ9583
TL1532,2007-12-30,2008-1-29,BJ9585
TL1532,2007-12-30,2008-1-29,BJ9588
TL1532,2008-4-8,2008-5-8,BJ9589
TL1532,2007-12-30,2008-1-29,BJ9591
TL1532,2007-12-27,2008-1-26,BJ9592
TL1532,2007-12-30,2008-1-29,BJ9593
AA2328,2008-5-15,2008-6-14,BJ9606
TQ5856,2008-6-2,2008-7-2,BJ9794
TQ5856,2008-6-2,2008-7-2,BJ9797
TQ5856,2008-6-15,2008-7-15,BJ9800
AC3769,2008-1-6,2008-2-5,BJ9803
TW8796,2008-1-1,2008-1-31,BJ9970
TR9789,2008-1-2,2008-2-1,BJ9994
TL1532,2008-3-31,2008-4-30,BJ9995
AB8643,2007-12-2,2008-1-1,BK0001
TR9789,2008-12-2,2009-1-1,BK0032
TL1532,2008-1-3,2008-2-2,BK0135
TL1532,2008-1-3,2008-2-2,BK0138
TL1532,2008-1-3,2008-2-2,BK0139
TL1532,2008-1-3,2008-2-2,BK0140
TL1532,2008-1-3,2008-2-2,BK0142
TL1532,2008-1-3,2008-2-2,BK0145
TL1532,2008-1-3,2008-2-2,BK0147
TZ1473,2008-1-3,2008-2-2,BK0190
AO1794,2008-11-4,2008-12-4,BK0470
TZ1473,2008-12-13,2009-1-12,BK0492
TM8030,2007-12-16,2008-1-15,BK0670
TW4446,2008-12-3,2009-1-2,BK0828
TS5161,2007-12-24,2008-1-23,BK0839
TS5161,2008-1-8,2008-2-7,BK0848
TW4446,2008-12-3,2009-1-2,BK0887
TL1532,2008-1-9,2008-2-8,BK1043
TL1532,2008-1-9,2008-2-8,BK1047
TL1532,2008-1-9,2008-2-8,BK1068
TL1532,2008-1-9,2008-2-8,BK1070
TL1532,2008-1-9,2008-2-8,BK1071
TL1532,2008-1-9,2008-2-8,BK1073
TL1532,2008-1-9,2008-2-8,BK1075
AB8448,2008-10-17,2008-11-16,BK1465
AO1794,2008-1-13,2008-2-12,BK1497
TZ1473,2008-12-13,2009-1-12,BK1749
TR9789,2008-12-23,2009-1-22,BK1751
TZ1473,2008-7-2,2008-8-1,BK1753
TZ1473,2008-12-14,2009-1-13,BK1754
TZ1473,2008-7-2,2008-8-1,BK1755
TJ4592,2008-1-14,2008-2-13,BK1771
TJ4592,2008-7-1,2008-7-31,BK1806
TT9720,2008-1-15,2008-2-14,BK1985
TT9720,2008-7-7,2008-8-6,BK1992
TK1941,2008-1-15,2008-2-14,BK2008
TR9789,2008-12-23,2009-1-22,BK2092
TR9789,2008-12-23,2009-1-22,BK2093
